TransactionID,CustomerID,TransactionDate,TransactionType,Amount,Merchant
9001,1025,2024-01-01,Deposit,161329,Flipkart
9002,1017,2024-01-02,Online Payment,35136,Flipkart
9003,1097,2024-01-03,Withdrawal,179852,Swiggy
9004,1066,2024-01-04,Withdrawal,24762,Amazon
9005,1078,2024-01-05,Card Swipe,80935,Flipkart
9006,1053,2024-01-06,Deposit,193783,Amazon
9007,1051,2024-01-07,Withdrawal,186414,Amazon
9008,1039,2024-01-08,Card Swipe,129083,Amazon
9009,1051,2024-01-09,Deposit,188551,Zomato
9010,1070,2024-01-10,Withdrawal,169769,ATM
9011,1006,2024-01-11,Withdrawal,42344,Amazon
9012,1067,2024-01-12,Deposit,65254,Zomato
9013,1007,2024-01-13,Deposit,165729,Swiggy
9014,1051,2024-01-14,Deposit,77629,Flipkart
9015,1072,2024-01-15,Withdrawal,40542,ATM
9016,1042,2024-01-16,Withdrawal,62165,Bank
9017,1064,2024-01-17,Card Swipe,117453,Flipkart
9018,1015,2024-01-18,Online Payment,158948,ATM
9019,1029,2024-01-19,Deposit,187126,Bank
9020,1033,2024-01-20,Withdrawal,145771,Flipkart
9021,1094,2024-01-21,Withdrawal,119033,ATM
9022,1027,2024-01-22,Deposit,182520,Flipkart
9023,1036,2024-01-23,Online Payment,74281,Flipkart
9024,1029,2024-01-24,Deposit,66762,Bank
9025,1038,2024-01-25,Online Payment,47100,Flipkart
9026,1057,2024-01-26,Withdrawal,77398,Flipkart
9027,1097,2024-01-27,Online Payment,194055,Bank
9028,1027,2024-01-28,Card Swipe,149869,Swiggy
9029,1055,2024-01-29,Withdrawal,30948,Amazon
9030,1033,2024-01-30,Card Swipe,26672,Uber
9031,1068,2024-01-31,Deposit,174446,Zomato
9032,1086,2024-02-01,Deposit,8157,Uber
9033,1066,2024-02-02,Deposit,156997,Uber
9034,1010,2024-02-03,Online Payment,158257,ATM
9035,1005,2024-02-04,Withdrawal,113355,Amazon
9036,1074,2024-02-05,Deposit,156150,ATM
9037,1097,2024-02-06,Deposit,160403,Amazon
9038,1038,2024-02-07,Withdrawal,8406,Bank
9039,1013,2024-02-08,Deposit,61913,Bank
9040,1031,2024-02-09,Card Swipe,54528,Amazon
9041,1047,2024-02-10,Withdrawal,7787,Flipkart
9042,1100,2024-02-11,Withdrawal,34160,Swiggy
9043,1088,2024-02-12,Withdrawal,61004,Flipkart
9044,1052,2024-02-13,Card Swipe,191292,Swiggy
9045,1056,2024-02-14,Withdrawal,103479,ATM
9046,1015,2024-02-15,Card Swipe,35201,Swiggy
9047,1029,2024-02-16,Withdrawal,83800,ATM
9048,1008,2024-02-17,Online Payment,149246,Bank
9049,1005,2024-02-18,Deposit,84060,Uber
9050,1029,2024-02-19,Online Payment,155446,Bank
9051,1047,2024-02-20,Deposit,44142,Bank
9052,1068,2024-02-21,Card Swipe,65660,Uber
9053,1076,2024-02-22,Online Payment,18102,Swiggy
9054,1045,2024-02-23,Withdrawal,103820,Swiggy
9055,1002,2024-02-24,Deposit,89301,ATM
9056,1027,2024-02-25,Deposit,26431,Flipkart
9057,1095,2024-02-26,Online Payment,94877,ATM
9058,1036,2024-02-27,Card Swipe,29692,Flipkart
9059,1036,2024-02-28,Online Payment,47042,Bank
9060,1026,2024-02-29,Card Swipe,127515,Uber
9061,1043,2024-03-01,Card Swipe,43020,Bank
9062,1027,2024-03-02,Deposit,65272,Amazon
9063,1069,2024-03-03,Online Payment,190334,Swiggy
9064,1020,2024-03-04,Online Payment,50606,Flipkart
9065,1011,2024-03-05,Card Swipe,81621,ATM
9066,1074,2024-03-06,Online Payment,26059,Uber
9067,1038,2024-03-07,Withdrawal,106095,Flipkart
9068,1006,2024-03-08,Withdrawal,34242,ATM
9069,1072,2024-03-09,Online Payment,70169,Swiggy
9070,1023,2024-03-10,Online Payment,153326,Bank
9071,1047,2024-03-11,Card Swipe,135544,Swiggy
9072,1090,2024-03-12,Withdrawal,71331,Zomato
9073,1046,2024-03-13,Withdrawal,112717,Amazon
9074,1012,2024-03-14,Deposit,42373,Zomato
9075,1090,2024-03-15,Card Swipe,107032,Uber
9076,1013,2024-03-16,Deposit,126767,Flipkart
9077,1062,2024-03-17,Withdrawal,141475,Uber
9078,1082,2024-03-18,Card Swipe,134592,Bank
9079,1089,2024-03-19,Online Payment,42255,ATM
9080,1097,2024-03-20,Card Swipe,86456,Swiggy
