CardID,CustomerID,CardType,CreditLimit,CurrentBalance,LastPaymentDate,CardStatus
3001,1052,Rupay,132547,233841,2024-05-01,Active
3002,1093,Rupay,54754,17019,2024-05-02,Active
3003,1015,Visa,246814,242793,2024-05-03,Active
3004,1072,Rupay,257714,83613,2024-05-04,Active
3005,1061,Rupay,162483,222866,2024-05-05,Active
3006,1021,MasterCard,153983,86672,2024-05-06,Blocked
3007,1083,MasterCard,234835,73847,2024-05-07,Active
3008,1087,Amex,104896,82750,2024-05-08,Active
3009,1075,Visa,91295,210706,2024-05-09,Closed
3010,1075,Rupay,239686,28251,2024-05-10,Active
3011,1088,Rupay,293255,103481,2024-05-11,Closed
3012,1100,Amex,152874,112566,2024-05-12,Blocked
3013,1024,Rupay,28155,25945,2024-05-13,Active
3014,1003,Visa,67254,90852,2024-05-14,Closed
3015,1022,Amex,105981,32217,2024-05-15,Closed
3016,1053,Visa,50306,8308,2024-05-16,Blocked
3017,1002,Amex,167718,5949,2024-05-17,Active
3018,1088,Amex,140975,183062,2024-05-18,Active
3019,1030,MasterCard,127512,132222,2024-05-19,Closed
3020,1038,Visa,167443,220552,2024-05-20,Active
3021,1002,Rupay,153121,100235,2024-05-21,Closed
3022,1064,Rupay,182688,74740,2024-05-22,Active
3023,1060,Visa,137796,116352,2024-05-23,Closed
3024,1021,Rupay,212506,66617,2024-05-24,Active
3025,1033,Rupay,194088,225913,2024-05-25,Blocked
3026,1076,Visa,289544,16896,2024-05-26,Active
3027,1058,Amex,193714,130798,2024-05-27,Active
3028,1022,Visa,35151,177247,2024-05-28,Blocked
3029,1089,Amex,86690,138877,2024-05-29,Active
3030,1049,Rupay,24499,5237,2024-05-30,Blocked
3031,1091,Rupay,26295,246319,2024-05-31,Active
3032,1059,Rupay,294327,20056,2024-06-01,Closed
3033,1042,MasterCard,163946,176615,2024-06-02,Closed
3034,1092,Amex,52711,187628,2024-06-03,Active
3035,1060,MasterCard,287683,114548,2024-06-04,Active
3036,1080,MasterCard,204423,111488,2024-06-05,Active
3037,1015,Visa,199426,134415,2024-06-06,Closed
3038,1062,MasterCard,153629,144572,2024-06-07,Active
